WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu questing InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates InRelease [136 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports InRelease [133 kB]
Get:4 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 Components [36.7 kB]
Get:5 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/universe amd64 Components [41.5 kB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/restricted amd64 Components [212 B]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/multiverse amd64 Components [212 B]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/main amd64 Components [212 B]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/universe amd64 Components [216 B]
Get:10 http://security.ubuntu.com/ubuntu questing-security InRelease [136 kB]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/restricted amd64 Components [216 B]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/multiverse amd64 Components [216 B]
Get:13 http://security.ubuntu.com/ubuntu questing-security/main amd64 Components [448 B]
Get:14 http://security.ubuntu.com/ubuntu questing-security/universe amd64 Components [10.1 kB]
Get:15 http://security.ubuntu.com/ubuntu questing-security/restricted amd64 Components [212 B]
Get:16 http://security.ubuntu.com/ubuntu questing-security/multiverse amd64 Components [208 B]
Fetched 495 kB in 0s (1932 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Installing:
  ubuntu-mate-desktop  xrdp
Preparing to unpack .../0396-make_4.4.1-2_amd64.deb ...
Unpacking make (4.4.1-2) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../0397-libdpkg-perl_1.22.21ubuntu3.1_all.deb ...
Unpacking libdpkg-perl (1.22.21ubuntu3.1) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../0398-bzip2_1.0.8-6build1_amd64.deb ...
Unpacking bzip2 (1.0.8-6build1) ...
Selecting previously unselected package lto-disabled-list.
Preparing to unpack .../0399-lto-disabled-list_69_all.deb ...
Unpacking lto-disabled-list (69) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../0400-dpkg-dev_1.22.21ubuntu3.1_all.deb ...
Unpacking dpkg-dev (1.22.21ubuntu3.1) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../0401-build-essential_12.12ubuntu1_amd64.deb ...
Unpacking build-essential (12.12ubuntu1) ...
Selecting previously unselected package caja-common.
Preparing to unpack .../0402-caja-common_1.26.4-1build1_all.deb ...
Unpacking caja-common (1.26.4-1build1) ...
Selecting previously unselected package desktop-file-utils.
Preparing to unpack .../0403-desktop-file-utils_0.28-1_amd64.deb ...
Unpacking desktop-file-utils (0.28-1) ...
Selecting previously unselected package gvfs-common.
Preparing to unpack .../0404-gvfs-common_1.57.2-2ubuntu5_all.deb ...
Unpacking gvfs-common (1.57.2-2ubuntu5) ...
Selecting previously unselected package libgck-2-2:amd64.
Preparing to unpack .../0405-libgck-2-2_4.4.0.1-7_amd64.deb ...
Unpacking libgck-2-2:amd64 (4.4.0.1-7) ...
Selecting previously unselected package libgcr-4-4:amd64.
Preparing to unpack .../0406-libgcr-4-4_4.4.0.1-7_amd64.deb ...
Unpacking libgcr-4-4:amd64 (4.4.0.1-7) ...
Selecting previously unselected package gvfs-libs:amd64.
Preparing to unpack .../0407-gvfs-libs_1.57.2-2ubuntu5_amd64.deb ...
Unpacking gvfs-libs:amd64 (1.57.2-2ubuntu5) ...
Selecting previously unselected package libudisks2-0:amd64.
Preparing to unpack .../0408-libudisks2-0_2.10.1-12.1ubuntu2_amd64.deb ...
Unpacking libudisks2-0:amd64 (2.10.1-12.1ubuntu2) ...
Selecting previously unselected package libblockdev-utils3:amd64.
Preparing to unpack .../0409-libblockdev-utils3_3.3.0-2.1_amd64.deb ...
Unpacking libblockdev-utils3:amd64 (3.3.0-2.1) ...
Selecting previously unselected package libvolume-key1:amd64.
Preparing to unpack .../0410-libvolume-key1_0.3.12-9_amd64.deb ...
Unpacking libvolume-key1:amd64 (0.3.12-9) ...
Selecting previously unselected package libblockdev-crypto3:amd64.
Preparing to unpack .../0411-libblockdev-crypto3_3.3.0-2.1_amd64.deb ...
Unpacking libblockdev-crypto3:amd64 (3.3.0-2.1) ...
Selecting previously unselected package libblockdev-fs3:amd64.
Preparing to unpack .../0412-libblockdev-fs3_3.3.0-2.1_amd64.deb ...
Unpacking libblockdev-fs3:amd64 (3.3.0-2.1) ...
Selecting previously unselected package libblockdev-loop3:amd64.
Preparing to unpack .../0413-libblockdev-loop3_3.3.0-2.1_amd64.deb ...
Unpacking libblockdev-loop3:amd64 (3.3.0-2.1) ...
Selecting previously unselected package libbytesize-common.
Preparing to unpack .../0414-libbytesize-common_2.11-2_all.deb ...
Unpacking libbytesize-common (2.11-2) ...
Selecting previously unselected package libbytesize1:amd64.
Preparing to unpack .../0415-libbytesize1_2.11-2_amd64.deb ...
Unpacking libbytesize1:amd64 (2.11-2) ...
Selecting previously unselected package libblockdev-mdraid3:amd64.
Preparing to unpack .../0416-libblockdev-mdraid3_3.3.0-2.1_amd64.deb ...
Unpacking libblockdev-mdraid3:amd64 (3.3.0-2.1) ...
Selecting previously unselected package libblockdev-nvme3:amd64.
Preparing to unpack .../0417-libblockdev-nvme3_3.3.0-2.1_amd64.deb ...
Unpacking libblockdev-nvme3:amd64 (3.3.0-2.1) ...
Selecting previously unselected package libblockdev-part3:amd64.
Preparing to unpack .../0418-libblockdev-part3_3.3.0-2.1_amd64.deb ...
Unpacking libblockdev-part3:amd64 (3.3.0-2.1) ...
Selecting previously unselected package libblockdev-swap3:amd64.
Preparing to unpack .../0419-libblockdev-swap3_3.3.0-2.1_amd64.deb ...
Unpacking libblockdev-swap3:amd64 (3.3.0-2.1) ...
Selecting previously unselected package libatasmart4:amd64.
Preparing to unpack .../0420-libatasmart4_0.19-5build3_amd64.deb ...
Unpacking libatasmart4:amd64 (0.19-5build3) ...
Selecting previously unselected package libblockdev3:amd64.
Preparing to unpack .../0421-libblockdev3_3.3.0-2.1_amd64.deb ...
Unpacking libblockdev3:amd64 (3.3.0-2.1) ...
Selecting previously unselected package udisks2.
Preparing to unpack .../0422-udisks2_2.10.1-12.1ubuntu2_amd64.deb ...
Unpacking udisks2 (2.10.1-12.1ubuntu2) ...
Selecting previously unselected package gvfs-daemons.
Preparing to unpack .../0423-gvfs-daemons_1.57.2-2ubuntu5_amd64.deb ...
Unpacking gvfs-daemons (1.57.2-2ubuntu5) ...
Selecting previously unselected package gvfs:amd64.
Preparing to unpack .../0424-gvfs_1.57.2-2ubuntu5_amd64.deb ...
Unpacking gvfs:amd64 (1.57.2-2ubuntu5) ...
Selecting previously unselected package mate-desktop.
Preparing to unpack .../0425-mate-desktop_1.26.2-1.2build1_amd64.deb ...
Unpacking mate-desktop (1.26.2-1.2build1) ...
Selecting previously unselected package libexempi8:amd64.
Preparing to unpack .../0426-libexempi8_2.6.6-2_amd64.deb ...
Unpacking libexempi8:amd64 (2.6.6-2) ...
Selecting previously unselected package libgail-3-0t64:amd64.
Preparing to unpack .../0427-libgail-3-0t64_3.24.50-1ubuntu2_amd64.deb ...
Unpacking libgail-3-0t64:amd64 (3.24.50-1ubuntu2) ...
Selecting previously unselected package caja.
Preparing to unpack .../0428-caja_1.26.4-1build1_amd64.deb ...
Unpacking caja (1.26.4-1build1) ...
Selecting previously unselected package pkexec.
Preparing to unpack .../0429-pkexec_126-2_amd64.deb ...
Unpacking pkexec (126-2) ...
Selecting previously unselected package gir1.2-caja-2.0:amd64.
Preparing to unpack .../0430-gir1.2-caja-2.0_1.26.4-1build1_amd64.deb ...
Unpacking gir1.2-caja-2.0:amd64 (1.26.4-1build1) ...
Selecting previously unselected package python-caja-common.
Preparing to unpack .../0431-python-caja-common_1.26.0-1build6_all.deb ...
Unpacking python-caja-common (1.26.0-1build6) ...
Selecting previously unselected package python3-caja.
Preparing to unpack .../0432-python3-caja_1.26.0-1build6_amd64.deb ...
Unpacking python3-caja (1.26.0-1build6) ...
Selecting previously unselected package caja-admin.
Preparing to unpack .../0433-caja-admin_0.0.5-2build1_all.deb ...
Unpacking caja-admin (0.0.5-2build1) ...
Selecting previously unselected package libsigc++-2.0-0v5:amd64.
Preparing to unpack .../0434-libsigc++-2.0-0v5_2.12.1-4_amd64.deb ...
Unpacking libsigc++-2.0-0v5:amd64 (2.12.1-4) ...
Selecting previously unselected package libglibmm-2.4-1t64:amd64.
Preparing to unpack .../0435-libglibmm-2.4-1t64_2.66.8-1_amd64.deb ...
Unpacking libglibmm-2.4-1t64:amd64 (2.66.8-1) ...
Selecting previously unselected package libatkmm-1.6-1v5:amd64.
Preparing to unpack .../0436-libatkmm-1.6-1v5_2.28.4-1build4_amd64.deb ...
Unpacking libatkmm-1.6-1v5:amd64 (2.28.4-1build4) ...
Selecting previously unselected package libcairomm-1.0-1v5:amd64.
Preparing to unpack .../0437-libcairomm-1.0-1v5_1.14.5-2build1_amd64.deb ...
Unpacking libcairomm-1.0-1v5:amd64 (1.14.5-2build1) ...
Selecting previously unselected package libpangomm-1.4-1v5:amd64.
Preparing to unpack .../0438-libpangomm-1.4-1v5_2.46.4-1build3_amd64.deb ...
Unpacking libpangomm-1.4-1v5:amd64 (2.46.4-1build3) ...
Selecting previously unselected package libgtkmm-3.0-1t64:amd64.
Preparing to unpack .../0439-libgtkmm-3.0-1t64_3.24.10-1_amd64.deb ...
Unpacking libgtkmm-3.0-1t64:amd64 (3.24.10-1) ...
Selecting previously unselected package caja-eiciel.
Preparing to unpack .../0440-caja-eiciel_1.20.1-3build2_amd64.deb ...
Unpacking caja-eiciel (1.20.1-3build2) ...
Selecting previously unselected package caja-extensions-common.
Preparing to unpack .../0441-caja-extensions-common_1.26.1-2_all.deb ...
Unpacking caja-extensions-common (1.26.1-2) ...
Selecting previously unselected package libb2-1:amd64.
Preparing to unpack .../0442-libb2-1_0.98.1-1.1build1_amd64.deb ...
Unpacking libb2-1:amd64 (0.98.1-1.1build1) ...
Selecting previously unselected package gtkhash.
Preparing to unpack .../0443-gtkhash_1.5-3_amd64.deb ...
Unpacking gtkhash (1.5-3) ...
Selecting previously unselected package caja-gtkhash.
Preparing to unpack .../0444-caja-gtkhash_1.5-3_amd64.deb ...
Unpacking caja-gtkhash (1.5-3) ...
Selecting previously unselected package libmms0:amd64.
Preparing to unpack .../0445-libmms0_0.6.4-3build1_amd64.deb ...
Unpacking libmms0:amd64 (0.6.4-3build1) ...
Selecting previously unselected package libtinyxml2-11:amd64.
Preparing to unpack .../0446-libtinyxml2-11_11.0.0+dfsg-1_amd64.deb ...
Unpacking libtinyxml2-11:amd64 (11.0.0+dfsg-1) ...
Selecting previously unselected package libzen0t64:amd64.
Preparing to unpack .../0447-libzen0t64_0.4.41-2.1ubuntu1_amd64.deb ...
Unpacking libzen0t64:amd64 (0.4.41-2.1ubuntu1) ...
Selecting previously unselected package libmediainfo0v5:amd64.
Preparing to unpack .../0448-libmediainfo0v5_25.04+dfsg-1_amd64.deb ...
Unpacking libmediainfo0v5:amd64 (25.04+dfsg-1) ...
Selecting previously unselected package python3-mediainfodll.
Preparing to unpack .../0449-python3-mediainfodll_25.04+dfsg-1_all.deb ...
Unpacking python3-mediainfodll (25.04+dfsg-1) ...
Selecting previously unselected package caja-mediainfo.
Preparing to unpack .../0450-caja-mediainfo_1.0.4+repack1-1_all.deb ...
Unpacking caja-mediainfo (1.0.4+repack1-1) ...
Selecting previously unselected package caja-open-terminal.
Preparing to unpack .../0451-caja-open-terminal_1.26.1-2_amd64.deb ...
Unpacking caja-open-terminal (1.26.1-2) ...
Selecting previously unselected package caja-rename.
Preparing to unpack .../0452-caja-rename_25.1.1-1_amd64.deb ...
Unpacking caja-rename (25.1.1-1) ...
Selecting previously unselected package libgck-1-0:amd64.
Preparing to unpack .../0453-libgck-1-0_3.41.2-4_amd64.deb ...
Unpacking libgck-1-0:amd64 (3.41.2-4) ...
Selecting previously unselected package libgcr-base-3-1:amd64.
Preparing to unpack .../0454-libgcr-base-3-1_3.41.2-4_amd64.deb ...
Unpacking libgcr-base-3-1:amd64 (3.41.2-4) ...
Selecting previously unselected package seahorse-daemon.
Preparing to unpack .../0455-seahorse-daemon_3.12.2-8build1_amd64.deb ...
Unpacking seahorse-daemon (3.12.2-8build1) ...
Selecting previously unselected package libcryptui0a:amd64.
Preparing to unpack .../0456-libcryptui0a_3.12.2-8build1_amd64.deb ...
Unpacking libcryptui0a:amd64 (3.12.2-8build1) ...
Selecting previously unselected package caja-seahorse.
Preparing to unpack .../0457-caja-seahorse_1.18.5-3_amd64.deb ...
Unpacking caja-seahorse (1.18.5-3) ...
Selecting previously unselected package libgssdp-1.6-0:amd64.
Preparing to unpack .../0458-libgssdp-1.6-0_1.6.4-1_amd64.deb ...
Unpacking libgssdp-1.6-0:amd64 (1.6.4-1) ...
Selecting previously unselected package libgupnp-1.6-0:amd64.
Preparing to unpack .../0459-libgupnp-1.6-0_1.6.9-1_amd64.deb ...
Unpacking libgupnp-1.6-0:amd64 (1.6.9-1) ...
Selecting previously unselected package caja-sendto.
Preparing to unpack .../0460-caja-sendto_1.26.1-2_amd64.deb ...
Unpacking caja-sendto (1.26.1-2) ...
Selecting previously unselected package caja-wallpaper.
Preparing to unpack .../0461-caja-wallpaper_1.26.1-2_amd64.deb ...
Unpacking caja-wallpaper (1.26.1-2) ...
Selecting previously unselected package libunibreak6:amd64.
Preparing to unpack .../0462-libunibreak6_6.1-3_amd64.deb ...
Unpacking libunibreak6:amd64 (6.1-3) ...
Selecting previously unselected package libass9:amd64.
Preparing to unpack .../0463-libass9_1%3a0.17.3-1_amd64.deb ...
Unpacking libass9:amd64 (1:0.17.3-1) ...
Selecting previously unselected package libva2:amd64.
Preparing to unpack .../0464-libva2_2.22.0-3ubuntu3_amd64.deb ...
Unpacking libva2:amd64 (2.22.0-3ubuntu3) ...
Selecting previously unselected package libva-drm2:amd64.
Preparing to unpack .../0465-libva-drm2_2.22.0-3ubuntu3_amd64.deb ...
Unpacking libva-drm2:amd64 (2.22.0-3ubuntu3) ...
Selecting previously unselected package libva-x11-2:amd64.
Preparing to unpack .../0466-libva-x11-2_2.22.0-3ubuntu3_amd64.deb ...
Unpacking libva-x11-2:amd64 (2.22.0-3ubuntu3) ...
Selecting previously unselected package libvdpau1:amd64.
Preparing to unpack .../0467-libvdpau1_1.5-3_amd64.deb ...
Unpacking libvdpau1:amd64 (1.5-3) ...
Selecting previously unselected package libvpl2.
Preparing to unpack .../0468-libvpl2_1%3a2.15.0-1_amd64.deb ...
Unpacking libvpl2 (1:2.15.0-1) ...
Selecting previously unselected package ocl-icd-libopencl1:amd64.
Preparing to unpack .../0469-ocl-icd-libopencl1_2.3.3-1_amd64.deb ...
Unpacking ocl-icd-libopencl1:amd64 (2.3.3-1) ...
Selecting previously unselected package libavutil59:amd64.
Preparing to unpack .../0470-libavutil59_7%3a7.1.1-1ubuntu4.1_amd64.deb ...
Unpacking libavutil59:amd64 (7:7.1.1-1ubuntu4.1) ...
Selecting previously unselected package libcodec2-1.2:amd64.
Preparing to unpack .../0471-libcodec2-1.2_1.2.0-3_amd64.deb ...
Unpacking libcodec2-1.2:amd64 (1.2.0-3) ...
Selecting previously unselected package libdav1d7:amd64.
Preparing to unpack .../0472-libdav1d7_1.5.1-1_amd64.deb ...
Unpacking libdav1d7:amd64 (1.5.1-1) ...
Selecting previously unselected package libgsm1:amd64.
Preparing to unpack .../0473-libgsm1_1.0.22-1build1_amd64.deb ...
Unpacking libgsm1:amd64 (1.0.22-1build1) ...
Selecting previously unselected package librav1e0.7:amd64.
Preparing to unpack .../0474-librav1e0.7_0.7.1-9_amd64.deb ...
Unpacking librav1e0.7:amd64 (0.7.1-9) ...
Selecting previously unselected package libshine3:amd64.
Preparing to unpack .../0475-libshine3_3.1.1-3_amd64.deb ...
Unpacking libshine3:amd64 (3.1.1-3) ...
Selecting previously unselected package libsnappy1v5:amd64.
Preparing to unpack .../0476-libsnappy1v5_1.2.2-1_amd64.deb ...
Unpacking libsnappy1v5:amd64 (1.2.2-1) ...
Selecting previously unselected package libsvtav1enc2:amd64.
Preparing to unpack .../0477-libsvtav1enc2_2.3.0+dfsg-1_amd64.deb ...
Unpacking libsvtav1enc2:amd64 (2.3.0+dfsg-1) ...
Selecting previously unselected package libsoxr0:amd64.
Preparing to unpack .../0478-libsoxr0_0.1.3-4build3_amd64.deb ...
Unpacking libsoxr0:amd64 (0.1.3-4build3) ...
Selecting previously unselected package libswresample5:amd64.
Preparing to unpack .../0479-libswresample5_7%3a7.1.1-1ubuntu4.1_amd64.deb ...
Unpacking libswresample5:amd64 (7:7.1.1-1ubuntu4.1) ...
Selecting previously unselected package libx264-164:amd64.
Preparing to unpack .../0480-libx264-164_2%3a0.164.3108+git31e19f9-2build2_amd64.deb ...
Unpacking libx264-164:amd64 (2:0.164.3108+git31e19f9-2build2) ...
Selecting previously unselected package libx265-215:amd64.
Preparing to unpack .../0481-libx265-215_4.1-2_amd64.deb ...
Unpacking libx265-215:amd64 (4.1-2) ...
Selecting previously unselected package libxvidcore4:amd64.
Preparing to unpack .../0482-libxvidcore4_2%3a1.3.7-1build1_amd64.deb ...
Unpacking libxvidcore4:amd64 (2:1.3.7-1build1) ...
Selecting previously unselected package libzvbi-common.
Preparing to unpack .../0483-libzvbi-common_0.2.44-1ubuntu1_all.deb ...
Unpacking libzvbi-common (0.2.44-1ubuntu1) ...
Selecting previously unselected package libzvbi0t64:amd64.
Preparing to unpack .../0484-libzvbi0t64_0.2.44-1ubuntu1_amd64.deb ...
Unpacking libzvbi0t64:amd64 (0.2.44-1ubuntu1) ...
Selecting previously unselected package libavcodec61:amd64.
Preparing to unpack .../0485-libavcodec61_7%3a7.1.1-1ubuntu4.1_amd64.deb ...
Unpacking libavcodec61:amd64 (7:7.1.1-1ubuntu4.1) ...
Selecting previously unselected package libudfread0:amd64.
Preparing to unpack .../0486-libudfread0_1.1.2-1build1_amd64.deb ...
Unpacking libudfread0:amd64 (1.1.2-1build1) ...
Selecting previously unselected package libbluray2:amd64.
Preparing to unpack .../0487-libbluray2_1%3a1.3.4-1build2_amd64.deb ...
Unpacking libbluray2:amd64 (1:1.3.4-1build2) ...
Selecting previously unselected package libchromaprint1:amd64.
Preparing to unpack .../0488-libchromaprint1_1.5.1-7_amd64.deb ...
Unpacking libchromaprint1:amd64 (1.5.1-7) ...
Selecting previously unselected package libdvdread8t64:amd64.
Preparing to unpack .../0489-libdvdread8t64_6.1.3-2_amd64.deb ...
Unpacking libdvdread8t64:amd64 (6.1.3-2) ...
Selecting previously unselected package libdvdnav4:amd64.
Preparing to unpack .../0490-libdvdnav4_6.1.1-3build1_amd64.deb ...
Unpacking libdvdnav4:amd64 (6.1.1-3build1) ...
Selecting previously unselected package libgme0:amd64.
Preparing to unpack .../0491-libgme0_0.6.3-7build1_amd64.deb ...
Unpacking libgme0:amd64 (0.6.3-7build1) ...
Selecting previously unselected package libopenmpt0t64:amd64.
Preparing to unpack .../0492-libopenmpt0t64_0.7.13-1build1_amd64.deb ...
Unpacking libopenmpt0t64:amd64 (0.7.13-1build1) ...
Selecting previously unselected package librabbitmq4:amd64.
Preparing to unpack .../0493-librabbitmq4_0.15.0-1build1_amd64.deb ...
Unpacking librabbitmq4:amd64 (0.15.0-1build1) ...
Selecting previously unselected package libcjson1:amd64.
Preparing to unpack .../0494-libcjson1_1.7.18-3.1_amd64.deb ...
Unpacking libcjson1:amd64 (1.7.18-3.1) ...
Selecting previously unselected package libmbedcrypto16:amd64.
Preparing to unpack .../0495-libmbedcrypto16_3.6.2-3ubuntu1_amd64.deb ...
Unpacking libmbedcrypto16:amd64 (3.6.2-3ubuntu1) ...
Selecting previously unselected package librist4:amd64.
Preparing to unpack .../0496-librist4_0.2.11+dfsg-1_amd64.deb ...
Unpacking librist4:amd64 (0.2.11+dfsg-1) ...
Selecting previously unselected package libsrt1.5-gnutls:amd64.
Preparing to unpack .../0497-libsrt1.5-gnutls_1.5.4-1_amd64.deb ...
Unpacking libsrt1.5-gnutls:amd64 (1.5.4-1) ...
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack .../0498-libssh-4_0.11.2-1ubuntu0.1_amd64.deb ...
Unpacking libssh-4:amd64 (0.11.2-1ubuntu0.1) ...
Selecting previously unselected package libnorm1t64:amd64.
Preparing to unpack .../0499-libnorm1t64_1.5.9+dfsg-3.1build2_amd64.deb ...
Unpacking libnorm1t64:amd64 (1.5.9+dfsg-3.1build2) ...
Selecting previously unselected package libpgm-5.3-0t64:amd64.
Preparing to unpack .../0500-libpgm-5.3-0t64_5.3.128~dfsg-2.1build1_amd64.deb ...
Unpacking libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1build1) ...
Selecting previously unselected package libzmq5:amd64.
Preparing to unpack .../0501-libzmq5_4.3.5-1build2_amd64.deb ...
Unpacking libzmq5:amd64 (4.3.5-1build2) ...
Selecting previously unselected package libavformat61:amd64.
Preparing to unpack .../0502-libavformat61_7%3a7.1.1-1ubuntu4.1_amd64.deb ...
Unpacking libavformat61:amd64 (7:7.1.1-1ubuntu4.1) ...
Selecting previously unselected package libbs2b0:amd64.
Preparing to unpack .../0503-libbs2b0_3.1.0+dfsg-8_amd64.deb ...
Unpacking libbs2b0:amd64 (3.1.0+dfsg-8) ...
Selecting previously unselected package libflite1:amd64.
Preparing to unpack .../0504-libflite1_2.2-7_amd64.deb ...
Unpacking libflite1:amd64 (2.2-7) ...
Selecting previously unselected package libserd-0-0:amd64.
Preparing to unpack .../0505-libserd-0-0_0.32.4-1_amd64.deb ...
Unpacking libserd-0-0:amd64 (0.32.4-1) ...
Selecting previously unselected package libzix-0-0:amd64.
Preparing to unpack .../0506-libzix-0-0_0.6.2-1_amd64.deb ...
Unpacking libzix-0-0:amd64 (0.6.2-1) ...
Selecting previously unselected package libsord-0-0:amd64.
Preparing to unpack .../0507-libsord-0-0_0.16.18-1_amd64.deb ...
Unpacking libsord-0-0:amd64 (0.16.18-1) ...
Selecting previously unselected package libsratom-0-0:amd64.
Preparing to unpack .../0508-libsratom-0-0_0.6.18-1_amd64.deb ...
Unpacking libsratom-0-0:amd64 (0.6.18-1) ...
Selecting previously unselected package liblilv-0-0:amd64.
Preparing to unpack .../0509-liblilv-0-0_0.24.26-1_amd64.deb ...
Unpacking liblilv-0-0:amd64 (0.24.26-1) ...
Selecting previously unselected package libmysofa1:amd64.
Preparing to unpack .../0510-libmysofa1_1.3.3+dfsg-1ubuntu1_amd64.deb ...
Unpacking libmysofa1:amd64 (1.3.3+dfsg-1ubuntu1) ...
Selecting previously unselected package libplacebo349:amd64.
Preparing to unpack .../0511-libplacebo349_7.349.0-3_amd64.deb ...
Unpacking libplacebo349:amd64 (7.349.0-3) ...
Selecting previously unselected package libblas3:amd64.
Preparing to unpack .../0512-libblas3_3.12.1-6build1_amd64.deb ...
Unpacking libblas3:amd64 (3.12.1-6build1) ...
Selecting previously unselected package libgfortran5:amd64.
Preparing to unpack .../0513-libgfortran5_15.2.0-4ubuntu4_amd64.deb ...
Unpacking libgfortran5:amd64 (15.2.0-4ubuntu4) ...
Selecting previously unselected package liblapack3:amd64.
Preparing to unpack .../0514-liblapack3_3.12.1-6build1_amd64.deb ...
Unpacking liblapack3:amd64 (3.12.1-6build1) ...
Selecting previously unselected package libsphinxbase3t64:amd64.
Preparing to unpack .../0515-libsphinxbase3t64_0.8+5prealpha+1-21build1_amd64.deb ...
Unpacking libsphinxbase3t64:amd64 (0.8+5prealpha+1-21build1) ...
Selecting previously unselected package libpocketsphinx3:amd64.
Preparing to unpack .../0516-libpocketsphinx3_0.8.0+real5prealpha+1-15ubuntu5_amd64.deb ...
Unpacking libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-15ubuntu5) ...
Selecting previously unselected package libpostproc58:amd64.
Preparing to unpack .../0517-libpostproc58_7%3a7.1.1-1ubuntu4.1_amd64.deb ...
Unpacking libpostproc58:amd64 (7:7.1.1-1ubuntu4.1) ...
Selecting previously unselected package libfftw3-double3:amd64.
Preparing to unpack .../0518-libfftw3-double3_3.3.10-2fakesync1build2_amd64.deb ...
Unpacking libfftw3-double3:amd64 (3.3.10-2fakesync1build2) ...
Selecting previously unselected package librubberband2:amd64.
Preparing to unpack .../0519-librubberband2_3.3.0+dfsg-2build2_amd64.deb ...
Unpacking librubberband2:amd64 (3.3.0+dfsg-2build2) ...
Selecting previously unselected package libswscale8:amd64.
Preparing to unpack .../0520-libswscale8_7%3a7.1.1-1ubuntu4.1_amd64.deb ...
Unpacking libswscale8:amd64 (7:7.1.1-1ubuntu4.1) ...
Selecting previously unselected package libvidstab1.1:amd64.
Preparing to unpack .../0521-libvidstab1.1_1.1.0-2build1_amd64.deb ...
Unpacking libvidstab1.1:amd64 (1.1.0-2build1) ...
Selecting previously unselected package libzimg2:amd64.
Preparing to unpack .../0522-libzimg2_3.0.5+ds1-1build1_amd64.deb ...
Unpacking libzimg2:amd64 (3.0.5+ds1-1build1) ...
Selecting previously unselected package libavfilter10:amd64.
Preparing to unpack .../0523-libavfilter10_7%3a7.1.1-1ubuntu4.1_amd64.deb ...
Unpacking libavfilter10:amd64 (7:7.1.1-1ubuntu4.1) ...
Selecting previously unselected package libcdio19t64:amd64.
Preparing to unpack .../0524-libcdio19t64_2.2.0-4_amd64.deb ...
Unpacking libcdio19t64:amd64 (2.2.0-4) ...
Selecting previously unselected package libcdio-cdda2t64:amd64.
Preparing to unpack .../0525-libcdio-cdda2t64_10.2+2.0.2-1_amd64.deb ...
Unpacking libcdio-cdda2t64:amd64 (10.2+2.0.2-1) ...
Selecting previously unselected package libcdio-paranoia2t64:amd64.
Preparing to unpack .../0526-libcdio-paranoia2t64_10.2+2.0.2-1_amd64.deb ...
Unpacking libcdio-paranoia2t64:amd64 (10.2+2.0.2-1) ...
Selecting previously unselected package libdc1394-25:amd64.
Preparing to unpack .../0527-libdc1394-25_2.2.6-5_amd64.deb ...
Unpacking libdc1394-25:amd64 (2.2.6-5) ...
Selecting previously unselected package libjack-jackd2-0:amd64.
Preparing to unpack .../0528-libjack-jackd2-0_1.9.22~dfsg-5_amd64.deb ...
Unpacking libjack-jackd2-0:amd64 (1.9.22~dfsg-5) ...
Selecting previously unselected package libopenal-data.
Preparing to unpack .../0529-libopenal-data_1%3a1.24.2-1_all.deb ...
Unpacking libopenal-data (1:1.24.2-1) ...
Selecting previously unselected package libopenal1:amd64.
Preparing to unpack .../0530-libopenal1_1%3a1.24.2-1_amd64.deb ...
Unpacking libopenal1:amd64 (1:1.24.2-1) ...
Selecting previously unselected package libdecor-0-0:amd64.
Preparing to unpack .../0531-libdecor-0-0_0.2.2-2_amd64.deb ...
Unpacking libdecor-0-0:amd64 (0.2.2-2) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../0532-libxss1_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package libsdl2-2.0-0:amd64.
Preparing to unpack .../0533-libsdl2-2.0-0_2.32.4+dfsg-1_amd64.deb ...
Unpacking libsdl2-2.0-0:amd64 (2.32.4+dfsg-1) ...
Selecting previously unselected package libxcb-shape0:amd64.
Preparing to unpack .../0534-libxcb-shape0_1.17.0-2build1_amd64.deb ...
Unpacking libxcb-shape0:amd64 (1.17.0-2build1) ...
